what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773502577
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773503863
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773635224
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773636166
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773637524
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773675595
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773849014
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773856544
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340773862581
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1340773967530
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1340773978335
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1340773981599
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1340773981670
